time,homeTeam,guestTeam,odd1,oddX,odd2,odd1X,odd12,oddX2,odd0to2,odd3plus,odd4plus
Sat 19:30,Slavia Praha,Pribram,1.08,12.0,23.0,-,1.03,7.80,4.00,1.20,1.53
Sun 16:30,Brno,Bohemians 05,2.55,3.25,2.80,1.43,1.33,1.50,1.80,1.90,3.30
Sun 16:30,Liberec,Plzen,3.50,3.45,2.10,1.74,1.31,1.31,1.85,1.85,3.15
Sun 16:30,Pardubice,Teplice,2.95,3.20,2.50,1.53,1.35,1.40,1.72,2.00,3.60
Sun 19:00,Sparta Praha,Sigma O.,1.25,6.50,10.0,1.05,1.11,3.90,2.70,1.40,1.97
11.09. Fri 19:00,Sonderjylland,Midtjylland,5.20,3.70,1.70,2.16,1.28,1.16,1.96,1.75,2.90
13.09. Sun 14:00,Horsens,Randers,2.95,3.30,2.45,1.56,1.34,1.41,1.96,1.75,2.90
13.09. Sun 14:00,Lyngby,Aalborg,2.95,3.35,2.40,1.57,1.32,1.40,2.03,1.70,2.75
13.09. Sun 16:00,Brondby,Nordsjaelland,2.00,3.45,3.80,1.27,1.31,1.81,2.19,1.60,2.55
13.09. Sun 18:00,Odense,Copenhagen,4.10,3.50,1.90,1.89,1.30,1.23,1.90,1.80,3.05
14.09. Mon 19:00,Aarhus,Vejle Kolding,1.60,3.80,6.00,1.13,1.26,2.33,1.85,1.85,3.15
Sat 14:00,Dalum,Sydvest,2.40,3.70,2.45,1.46,1.21,1.47,2.25,1.50,2.20
Sat 14:00,Jammerbugt,SFB Oure,1.30,5.20,7.50,1.04,1.11,3.05,2.25,1.50,2.15
Sat 14:00,Middelfart,Vsk Aarhus,1.45,4.30,5.70,1.08,1.16,2.45,2.37,1.45,2.10
Sat 14:00,Naesby,Brabrand,2.55,3.35,2.55,1.45,1.27,1.45,2.06,1.60,2.50
Sat 15:00,Frem,Arhus Fremad,4.00,3.90,1.70,1.97,1.19,1.18,2.15,1.55,2.35
Sun 13:00,Holstebro,B93,4.30,4.20,1.60,2.12,1.17,1.16,2.37,1.45,2.10
Sun 13:00,Thisted,Holbaek ,1.65,3.90,4.30,1.16,1.19,2.05,2.15,1.55,2.35
Fri 19:00,HIK,Tarnby,1.75,4.00,3.60,1.22,1.18,1.89,2.37,1.45,2.10
Sat 13:45,FA 2000,Avarta,3.00,3.70,2.00,1.66,1.20,1.30,2.15,1.55,2.35
Sat 14:00,Hillerod,AB Kobenhavn,2.55,3.35,2.55,1.45,1.27,1.45,2.37,1.45,2.10
Sat 15:00,Bronshoj,Vanlose,2.30,3.70,2.55,1.42,1.21,1.51,2.25,1.50,2.20
Sat 15:00,Nykobing,Skovshoved,1.38,4.60,6.50,1.06,1.14,2.65,2.37,1.45,2.10
Sun 13:00,Slagelse,Roskilde KFUM,1.90,3.70,3.25,1.26,1.20,1.73,2.15,1.55,2.35
Tue 19:15,Deportivo Cuenca,Orense SC,2.05,3.35,3.40,1.27,1.28,1.69,2.03,1.70,2.70
Tue 21:30,Macara,Tecnico U.,1.70,3.50,4.80,1.14,1.26,2.02,2.11,1.65,2.65
Tue 23:45,Ind.Del Valle,Aucas,1.70,3.50,4.80,1.14,1.26,2.02,2.11,1.65,2.65
Tue 17:00,Enppi,Aswan,2.05,3.05,3.80,1.23,1.33,1.69,1.53,2.35,4.50
Tue 20:00,Pyramids,El Entag,1.65,3.40,5.50,1.11,1.27,2.10,1.53,2.35,4.50
Wed 16:00,El Geish,Smouha,2.80,2.70,2.85,1.37,1.41,1.39,1.53,2.35,4.50
Wed 18:30,Masr,El Masry Club,2.70,2.80,2.85,1.37,1.39,1.41,1.53,2.35,4.50
Wed 21:00,Al Ahly Cairo,El Gounah,1.20,5.60,15.0,-,1.11,4.00,1.69,2.05,3.60
12.09. Sat 16:00,Accrington,Peterborough,3.50,3.45,2.10,1.74,1.31,1.31,2.11,1.65,2.70
12.09. Sat 16:00,Crewe,Charlton,3.05,3.25,2.40,1.57,1.34,1.38,1.80,1.90,3.30
12.09. Sat 16:00,Doncaster,Milton Keynes Dons,2.20,3.10,3.60,1.29,1.37,1.67,1.60,2.20,4.20
12.09. Sat 16:00,Fleetwood,Burton,2.10,3.35,3.60,1.29,1.33,1.74,1.76,1.95,3.45
12.09. Sat 16:00,Gillingham,Hull,2.95,3.25,2.45,1.55,1.34,1.40,1.80,1.90,3.30
12.09. Sat 16:00,Lincoln City,Oxford,2.85,3.20,2.55,1.51,1.35,1.42,1.76,1.95,3.45
12.09. Sat 16:00,Northampton,Wimbledon,2.25,3.20,3.35,1.32,1.35,1.64,1.72,2.00,3.60
12.09. Sat 16:00,Plymouth,Blackpool,2.55,3.15,2.85,1.41,1.35,1.50,1.69,2.05,3.80
12.09. Sat 16:00,Portsmouth,Shrewsbury,1.80,3.45,4.80,1.18,1.31,2.01,1.60,2.20,4.20
12.09. Sat 16:00,Sunderland,Bristol Rovers,1.90,3.40,4.30,1.22,1.32,1.90,1.69,2.05,3.80
12.09. Sat 16:00,Swindon,Rochdale,1.90,3.50,4.10,1.23,1.30,1.89,1.96,1.75,2.90
12.09. Sat 16:00,Barrow,Stevenage,2.25,3.25,3.30,1.33,1.34,1.64,1.76,1.95,3.45
12.09. Sat 16:00,Bolton,Forest Green,2.00,3.45,3.80,1.27,1.31,1.81,1.76,1.95,3.45
12.09. Sat 16:00,Bradford,Colchester,2.15,3.25,3.60,1.29,1.35,1.71,1.69,2.05,3.80
12.09. Sat 16:00,Cambridge,Carlisle,2.45,3.20,3.00,1.39,1.35,1.55,1.72,2.00,3.60
12.09. Sat 16:00,Cheltenham,Morecambe,1.90,3.50,4.20,1.23,1.31,1.91,1.80,1.90,3.30
12.09. Sat 16:00,Mansfield,Tranmere,2.30,3.25,3.20,1.35,1.34,1.61,1.76,1.95,3.45
12.09. Sat 16:00,Oldham,Leyton,2.30,3.30,3.15,1.36,1.33,1.61,1.85,1.85,3.15
12.09. Sat 16:00,Port Vale,Crawley Town,1.95,3.50,3.90,1.25,1.30,1.84,1.90,1.80,3.05
12.09. Sat 16:00,Salford City,Exeter,2.10,3.35,3.60,1.29,1.33,1.74,1.76,1.95,3.45
12.09. Sat 16:00,Scunthorpe,Newport,2.50,3.10,3.00,1.38,1.36,1.52,1.62,2.15,4.00
12.09. Sat 16:00,Southend,Harrogate T.,2.20,3.35,3.35,1.33,1.33,1.68,1.76,1.95,3.45
12.09. Sat 16:00,Walsall,Grimsby,2.15,3.30,3.50,1.30,1.33,1.70,1.72,2.00,3.60
Sun 12:00,Trans Narva,Kuressaare,1.38,4.50,7.50,1.06,1.17,2.80,3.20,1.30,1.80
Sun 14:00,Paide,Tammeka,1.25,5.70,9.50,1.03,1.10,3.55,2.70,1.40,1.95
Sun 18:00,Levadia Tallinn,Tallin K.,1.20,6.25,11.0,-,1.08,3.95,2.41,1.50,2.15
Tue 16:20,Vega Squadron,Westcoastunt,2.90,3.80,2.05,1.64,1.20,1.33,2.90,1.30,-
Tue 16:45,Ina InactiveTv,Pele Warriors,5.00,4.00,1.55,2.22,1.18,1.12,2.06,1.60,-
Tue 17:10,Westcoastunt,Dag Dages CF,1.45,4.70,5.20,1.11,1.13,2.47,4.10,1.15,-
Tue 17:35,Pele Warriors,Vega Squadron,2.20,3.70,2.70,1.38,1.21,1.56,2.50,1.40,-
Tue 18:00,Westcoastunt,Ina InactiveTv,1.20,6.50,9.50,1.01,1.07,3.85,3.20,1.25,-
Tue 18:25,Dag Dages CF,Vega Squadron,3.15,3.90,1.90,1.74,1.19,1.28,2.70,1.35,-
Tue 18:50,Ina InactiveTv,Dag Dages CF,3.25,3.70,1.90,1.73,1.20,1.26,2.15,1.55,-
Tue 19:15,Pele Warriors,Westcoastunt,2.90,3.70,2.10,1.63,1.22,1.34,2.70,1.35,-
Tue 19:00,Kifen,Viikingit,1.50,4.20,5.20,1.11,1.16,2.32,2.15,1.55,2.35
Thu 17:00,Kultsu,Pepo,3.25,3.70,1.90,1.73,1.20,1.26,2.25,1.50,2.20
Wed 17:30,Haka,Lahti,2.60,3.30,2.70,1.45,1.32,1.49,2.03,1.70,2.75
Wed 17:30,Helsinki,SJK,1.33,5.00,10.0,1.05,1.17,3.30,2.03,1.70,2.75
Wed 17:30,Mariehamn,RoPS,1.60,3.90,5.80,1.13,1.25,2.33,2.03,1.70,2.75
Wed 17:30,TPS,Hifk,3.25,3.20,2.30,1.61,1.35,1.34,1.69,2.05,3.80
Sat 16:00,SJK,RoPS,1.60,3.80,6.00,1.13,1.26,2.33,1.76,1.95,3.45
Sat 17:30,Kups,TPS,1.30,5.20,11.0,1.04,1.16,3.50,2.11,1.65,2.65
Sun 17:30,Helsinki,Mariehamn,1.25,6.50,10.0,1.05,1.11,3.90,2.55,1.45,2.10
Mon 17:30,Lahti,Inter Turku,3.90,3.50,1.95,1.84,1.30,1.25,1.90,1.80,3.05
01.09. Tue 17:30,Haka,Ilves,3.40,3.40,2.15,1.70,1.32,1.32,1.90,1.80,3.05
01.09. Tue 17:30,Honka,Hifk,1.75,3.60,4.90,1.18,1.29,2.08,1.80,1.90,3.30
Wed 17:30,MyPa,Mikkelin Palloilijat,3.35,3.40,2.05,1.69,1.27,1.28,2.29,1.55,2.35
Sat 15:00,E.I.F.,MyPa,1.25,5.70,9.50,1.03,1.10,3.55,2.90,1.35,1.87
Sat 16:00,Musa,KPV,3.45,3.45,2.00,1.73,1.27,1.27,2.29,1.55,2.35
Sun 16:00,Gnistan,VPS,2.90,3.30,2.30,1.54,1.28,1.36,2.29,1.55,2.35
Sun 16:00,SJK II,Kajaani,3.80,3.45,1.90,1.81,1.27,1.23,2.19,1.60,2.50
Sun 17:30,KTP,Jaro,2.20,3.40,3.00,1.34,1.27,1.59,2.55,1.45,2.10
Sun 17:30,Mikkelin Palloilijat,AC Oulu,5.80,3.80,1.55,2.30,1.22,1.10,1.96,1.75,2.85
Tue 18:00,Aland W,TPS W,1.05,11.5,22.0,-,-,7.50,3.20,1.25,1.65
Tue 18:00,Helsinki W,Ilves W,1.30,5.00,8.00,1.03,1.12,3.05,2.15,1.55,2.30
Wed 17:00,PK - 35 W,PK-35 Vantaa W,2.25,3.60,2.70,1.38,1.23,1.54,1.80,1.80,3.00
Wed 18:00,Honka W,TiPS W,3.00,3.70,2.00,1.66,1.20,1.30,1.91,1.70,2.70
Thu 18:00,Pargas IF,P.Lirot,1.60,3.90,4.60,1.13,1.19,2.11,2.06,1.60,2.50
Sat 15:00,Caen,Ajaccio,2.65,2.75,3.20,1.35,1.45,1.48,1.41,2.70,5.40
Sat 15:00,Nancy,Guingamp,2.75,2.90,2.90,1.41,1.41,1.45,1.47,2.50,5.00
Sat 19:00,Chateauroux,Auxerre,3.00,3.10,2.50,1.52,1.36,1.38,1.60,2.20,4.20
Sat 19:00,Dunkerque,Clermont,2.90,2.90,2.75,1.45,1.41,1.41,1.53,2.35,4.60
Sat 19:00,Grenoble,Toulouse,2.15,3.10,3.80,1.27,1.37,1.71,1.60,2.20,4.20
Sat 19:00,Le Havre,Amiens,2.25,3.10,3.50,1.30,1.37,1.64,1.60,2.20,4.20
Sat 19:00,Niort,Chambly,2.35,2.95,3.50,1.31,1.41,1.60,1.47,2.50,5.00
Sat 19:00,Paris ,Valenciennes,2.30,3.10,3.35,1.32,1.36,1.61,1.55,2.30,4.40
Sat 19:00,Pau,Rodez ,2.40,3.00,3.30,1.33,1.39,1.57,1.53,2.35,4.60
Sat 19:00,Sochaux ,Troyes,2.95,2.95,2.65,1.48,1.40,1.40,1.47,2.50,5.00
Tue 17:00,Aris,Panserraikos,1.20,6.50,9.50,1.01,1.07,3.85,2.50,1.40,1.95
Tue 18:00,BW Linz,Austria W.II,2.60,3.80,2.25,1.54,1.21,1.41,2.90,1.30,1.80
Tue 19:00,Ajax,Hertha,1.65,4.20,4.00,1.18,1.17,2.05,2.50,1.40,1.97
Tue 19:30,Brunninghausen,ASC Dortmund,6.50,5.20,1.33,2.85,1.10,1.06,4.90,1.10,1.32
Tue 20:00,Blackpool,Blackburn,3.00,3.70,2.00,1.66,1.20,1.30,2.15,1.55,2.35
Tue 20:00,Burton,Coventry,2.55,3.70,2.30,1.51,1.21,1.42,2.15,1.55,2.35
Tue 20:00,Villareal,Tenerife,1.30,5.20,7.50,1.04,1.11,3.05,2.50,1.40,1.95
Tue 20:00,Wealdstone,Luton,6.25,4.50,1.40,2.60,1.14,1.07,2.37,1.45,2.10
Tue 20:30,Matlock,Sheffield,1.55,4.40,4.50,1.15,1.15,2.22,2.70,1.35,1.92
Tue 20:30,Newri City,Warrenpoint,2.40,3.70,2.45,1.46,1.21,1.47,2.50,1.40,1.97
Tue 20:30,Thurrock,Concord,2.95,3.70,2.05,1.64,1.21,1.32,2.25,1.50,2.20
Tue 20:30,Tiverton,Exeter,7.25,5.10,1.32,2.95,1.12,1.05,2.50,1.40,1.97
Tue 20:45,Bowers & Pitsea,Maldon & Tiptree,2.55,3.35,2.55,1.45,1.27,1.45,2.90,1.30,1.80
Tue 20:45,Brighouse,Harrogate T.,8.00,5.80,1.25,3.35,1.08,1.03,2.90,1.30,1.70
Tue 20:45,Brighouse,Harrogate T.,8.60,6.25,1.35,3.60,1.17,1.11,3.10,1.40,1.85
Tue 20:45,Haringey Borough,Aldershot,4.90,4.40,1.50,2.32,1.15,1.12,2.70,1.35,1.92
Tue 20:45,Stalybridge,Ramsbottom,2.15,3.70,2.80,1.36,1.22,1.59,2.70,1.35,1.92
Tue 17:30,Lichtenberg,Altglienicke,5.00,3.90,1.60,2.19,1.21,1.13,2.55,1.45,2.10
Tue 17:30,Lichtenberg,Altglienicke,5.25,4.10,1.70,2.30,1.28,1.20,2.70,1.55,2.25
Tue 19:00,Vik.Berlin,Rathenow,1.35,4.50,8.50,1.04,1.16,2.90,2.29,1.55,2.35
Tue 19:00,Vik.Berlin,Rathenow,1.45,4.75,8.95,1.11,1.25,3.10,2.40,1.65,2.50
Wed 17:30,Furstenwalde,CZ Jena,2.90,3.30,2.30,1.54,1.28,1.36,2.41,1.50,2.20
Wed 19:00,Auerbach,Chemnitz,3.70,3.50,1.90,1.80,1.26,1.23,2.41,1.50,2.20
Wed 19:00,Babelsberg,Luckenwalde,1.95,3.45,3.60,1.25,1.26,1.76,2.55,1.45,2.10
Sun 20:00,AEK,Olympiakos,3.10,3.10,2.30,1.55,1.32,1.32,1.69,2.05,3.70
Fri 20:00,Diosgyor,MTK,2.20,3.25,3.15,1.31,1.30,1.60,1.90,1.80,3.00
Sat 20:30,Paksi,Mezokovesd,3.30,3.10,2.20,1.60,1.32,1.29,1.69,2.05,3.70
Sun 17:45,Budafoki,Fehervar,7.50,4.30,1.40,2.70,1.18,1.06,2.03,1.70,2.70
Sun 17:45,Zalaegerszeg,Ferencvaros,4.20,3.50,1.80,1.91,1.26,1.19,2.11,1.65,2.65
Sun 20:00,Honved,Kisvarda,2.10,3.05,3.60,1.24,1.33,1.65,1.60,2.20,4.10
Sun 20:00,Puskas,Ujpest,2.35,3.10,3.00,1.34,1.32,1.52,1.69,2.05,3.70
Wed 17:30,Budaors,Vasas,3.80,3.40,1.90,1.79,1.27,1.22,1.90,1.80,3.00
Wed 17:30,Szentlorinc,Kaposvar,3.45,3.30,2.05,1.69,1.29,1.26,1.85,1.85,3.10
Wed 18:00,Debrecen,Szeged  2011,1.45,4.00,7.00,1.06,1.20,2.55,1.76,1.95,3.40
Wed 19:00,Bekescsaba,Soroksar,1.80,3.45,4.30,1.18,1.27,1.91,1.90,1.80,3.00
Wed 19:00,Csakvari TK,MFC Pecs,2.60,3.15,2.65,1.42,1.31,1.44,1.85,1.85,3.10
Wed 19:00,Gyor,Nyiregyhaza ,2.65,3.00,2.70,1.41,1.34,1.42,1.80,1.90,3.25
Wed 19:00,Haladas,Ajka,2.05,3.25,3.50,1.26,1.29,1.69,1.72,2.00,3.50
Wed 19:00,Kazincbarcikai,Dorogi,2.50,3.10,2.80,1.38,1.32,1.47,1.69,2.05,3.70
Wed 19:00,Szolnoki MAV,Deac,1.60,3.60,5.70,1.11,1.25,2.21,1.69,2.05,3.70
Tue 19:15,Ibv,Fram,1.90,3.90,3.15,1.28,1.19,1.74,2.50,1.40,1.97
Tue 21:15,Fylkir,Fjolnir,1.85,3.60,3.80,1.22,1.24,1.85,2.70,1.40,1.97
Wed 19:00,KR Reykjavik,Valur,2.65,3.30,2.50,1.47,1.29,1.42,2.55,1.45,2.10
Wed 20:00,Stjarnan,Ka Akureyri,1.60,3.80,5.20,1.13,1.22,2.20,2.41,1.50,2.20
Wed 21:15,Hk Kopavogur,Grotta,1.70,3.70,4.50,1.16,1.23,2.03,2.55,1.45,2.10
Tue 17:00,Tractor Sazi,Naft Masjed,1.75,3.25,5.00,1.14,1.30,1.97,1.41,2.70,5.30
Wed 12:00,Tokyo,Kashima A.,2.55,3.30,2.75,1.44,1.32,1.50,1.96,1.75,2.90
Wed 12:00,Vissel Kobe,Kawasaki F.,4.70,3.90,1.72,2.13,1.26,1.19,2.55,1.45,2.15
Wed 12:30,Yokohama F.Marinos,Sapporo,1.85,3.70,3.70,1.23,1.23,1.85,3.20,1.30,1.80
Sat 11:00,Vissel Kobe,Yokohama F.Marinos,2.40,3.50,2.85,1.42,1.30,1.57,2.90,1.35,1.95
Sat 12:00,Gamba Osaka,Tokyo,2.30,3.35,3.10,1.36,1.32,1.61,1.96,1.75,2.90
Sat 12:00,Kashiwa R.,Kashima A.,2.10,3.45,3.50,1.31,1.31,1.74,2.19,1.60,2.55
Sat 12:00,Kawasaki F.,Shimizu SP,1.30,5.70,9.00,1.06,1.14,3.45,3.55,1.25,1.68
Sat 12:00,Sanfrecce Hiroshima,Vegalta Sendai,1.70,3.70,5.20,1.16,1.28,2.16,2.03,1.70,2.75
Sat 12:00,Sapporo,Nagoya GE,2.90,3.35,2.45,1.55,1.33,1.42,2.11,1.65,2.70
Sat 12:00,Urawa RD,Oita Trinita,1.90,3.50,4.20,1.23,1.31,1.91,1.85,1.85,3.15
Sun 11:00,Yokohama FC,Cerezo Osaka,4.20,3.50,1.90,1.91,1.31,1.23,1.85,1.85,3.15
Sat 11:00,Tokyo Verdy,Kyoto Purple Sanga,2.60,3.05,2.70,1.40,1.32,1.43,1.76,1.95,3.40
Sat 11:00,Yamaga,Tokushima,3.70,3.10,2.05,1.69,1.32,1.23,1.60,2.20,4.10
Sat 12:00,Fukuoka,Albirex Niigata,2.55,3.05,2.75,1.39,1.32,1.45,1.69,2.05,3.70
Sat 12:00,Giravanz,JEF United,1.85,3.35,4.10,1.19,1.27,1.84,1.69,2.05,3.70
Sat 12:00,Mito Hollyhock,Ehime,1.85,3.40,4.10,1.20,1.27,1.86,1.85,1.85,3.10
Sat 12:00,Ryukyu,Yamagata,2.80,3.15,2.45,1.48,1.31,1.38,1.80,1.90,3.25
Sat 12:00,V-Varen Nagasaki ,Omiya Ardija,2.30,3.00,3.20,1.30,1.34,1.55,1.60,2.20,4.10
Sat 12:00,Yamaguchi,Kanazawa,3.60,3.45,1.95,1.76,1.26,1.25,2.11,1.65,2.65
Sun 11:00,Kofu,Tochigi,2.15,3.00,3.50,1.25,1.33,1.62,1.47,2.50,4.90
Sun 12:00,Kusatsu,Jubilo Iwata,4.60,3.45,1.75,1.97,1.27,1.16,1.80,1.90,3.25
Sun 12:00,M.Zelvia,Okayama,2.40,2.90,3.15,1.31,1.36,1.51,1.47,2.50,4.90
02.09. Wed 12:00,Albirex Niigata,V-Varen Nagasaki ,1.70,3.50,4.80,1.14,1.26,2.02,2.19,1.60,2.50
Wed 14:00,Taraz,Okzhetpes ,2.25,3.10,3.20,1.30,1.32,1.57,1.69,2.05,3.70
Tue 17:05,Al Arabi Mans,Al Naser,1.80,3.70,3.60,1.21,1.20,1.82,1.75,1.85,3.10
Tue 20:00,Al Quadsia,Al Shabab,1.15,7.00,13.0,-,1.06,4.50,2.50,1.40,1.95
Tue 20:00,Al Quadsia,Al Shabab,1.25,7.50,13.95,1.07,1.15,4.80,2.70,1.50,2.10
Tue 20:00,Al Tadamon,Kazma,3.45,3.90,1.80,1.83,1.18,1.23,2.50,1.40,1.97
Wed 17:00,Metta/Lu,Riga,15.0,7.00,1.15,4.70,1.07,-,2.55,1.45,2.05
Tue 21:00,Fus Rabat,Olympic Safi,2.55,2.65,3.20,1.30,1.42,1.45,1.41,2.70,5.30
Tue 23:00,Berrechid,Olympic H.,2.25,3.00,3.30,1.29,1.34,1.57,1.53,2.35,4.50
Wed 19:00,El Jadida,Moghreb Tetouan,2.20,2.95,3.50,1.26,1.35,1.60,1.41,2.70,5.30
Wed 21:00,Berkane,Far Rabat,1.90,3.20,4.10,1.19,1.30,1.80,1.47,2.50,4.90
Wed 23:00,Ittihad Tanger,Renaissance,2.70,2.90,2.75,1.40,1.36,1.41,1.69,2.05,3.70
Sat 02:30,Puebla,Toluca,2.35,3.20,2.90,1.35,1.30,1.52,1.80,1.90,3.25
Tue 23:55,Celaya,Correcaminos,2.15,3.10,3.40,1.27,1.32,1.62,1.62,2.15,3.90
Fri 18:45,Utrecht II,Eindhoven,2.45,3.30,2.70,1.41,1.28,1.49,2.41,1.50,2.20
Fri 21:00,Cambuur,NEC,1.80,3.60,4.00,1.20,1.24,1.89,2.41,1.50,2.20
Sat 16:30,PSV II,Excelsior,3.00,3.40,2.20,1.59,1.27,1.34,2.90,1.35,1.92
Sat 18:45,Oss,Helmond,2.15,3.35,3.15,1.31,1.28,1.62,2.19,1.60,2.50
Sat 21:00,NAC Breda,AZ Alkmar II,1.40,4.50,7.00,1.07,1.17,2.70,2.90,1.35,1.92
Sun 12:15,Telstar,Volendam,3.10,3.40,2.15,1.62,1.27,1.32,2.41,1.50,2.20
Sun 14:30,Ajax II,Roda,1.60,3.90,5.00,1.13,1.21,2.19,3.20,1.30,1.80
Sun 16:45,Dordrecht,Go Ahead,3.30,3.45,2.05,1.69,1.26,1.29,2.70,1.40,1.97
Sun 20:00,Almere,MVV,1.80,3.60,4.00,1.20,1.24,1.89,2.41,1.50,2.20
Mon 20:00,De Graafschap,Den Bosch,1.35,4.80,7.50,1.05,1.14,2.90,2.70,1.40,1.97
Sat 18:00,Haugesund,Valerenga,2.45,3.30,2.95,1.41,1.34,1.56,1.85,1.85,3.15
Sat 20:30,Brann,Stromsgodset,1.75,3.70,4.70,1.19,1.28,2.07,2.55,1.45,2.15
Sun 18:00,Odd Grenland,Mjondalen,1.55,4.10,6.00,1.12,1.23,2.44,2.29,1.55,2.40
Sun 18:00,Rosenborg,Stabaek,1.55,4.20,6.00,1.13,1.23,2.47,2.41,1.50,2.25
Sun 18:00,Sandefjord,Kristijansund,3.15,3.45,2.25,1.65,1.31,1.36,2.41,1.50,2.25
Sun 18:00,Sarpsborg 08,Bodo,4.70,4.00,1.70,2.16,1.25,1.19,2.90,1.35,1.95
Sun 18:00,Start,Aalesund,1.90,3.60,4.00,1.24,1.29,1.89,2.70,1.40,2.00
Sun 20:30,Viking,Molde,3.45,3.50,2.10,1.74,1.31,1.31,2.90,1.35,1.95
Wed 18:00,Roa W,Rosenborg W,4.90,4.10,1.55,2.23,1.18,1.12,2.15,1.55,2.35
Wed 19:00,Arna Bjornar W,Sandviken W,3.70,3.80,1.75,1.87,1.19,1.20,2.15,1.55,2.35
Wed 19:00,LSK Kvinner W,Kolbot W,1.28,5.50,7.50,1.04,1.09,3.15,2.90,1.30,1.70
Wed 19:00,Volerenga W,Lyn W,1.15,7.50,11.0,-,1.04,4.40,3.20,1.25,1.65
Wed 20:00,Klepp W,Avaldsnes W,2.50,3.50,2.50,1.46,1.25,1.46,2.37,1.45,2.10
Thu 18:00,Asane,Groruddalen,1.75,3.50,4.50,1.17,1.26,1.97,2.29,1.55,2.35
Thu 18:00,Jerv,Ranheim,3.80,3.60,1.85,1.85,1.24,1.22,2.55,1.45,2.10
Thu 18:00,Kfum,Stjordals,1.75,3.60,4.30,1.18,1.24,1.96,2.70,1.40,1.97
Thu 18:00,Lillestrom,Strommen,1.35,4.80,7.50,1.05,1.14,2.90,2.41,1.50,2.20
Thu 18:00,Sandnes Ulf,Raufoss,2.10,3.40,3.25,1.30,1.28,1.66,2.55,1.45,2.10
Thu 18:00,Sogndal,Oygarden,1.37,4.60,7.50,1.06,1.16,2.85,2.70,1.40,1.97
Thu 18:00,Ull Kisa,Kongsvinger,2.00,3.45,3.45,1.27,1.27,1.73,2.41,1.50,2.20
Thu 18:30,Ham Kam,Tromso,4.50,3.70,1.70,2.03,1.23,1.16,2.55,1.45,2.10
Tue 22:30,Guarani Asuncion,Nacional A.,2.15,3.25,3.25,1.29,1.29,1.63,1.80,1.90,3.25
Tue 18:00,Binacional,Cantolao,2.75,2.80,2.75,1.39,1.38,1.39,1.90,1.80,3.00
Tue 21:15,Sporting Cristal,Alianza Lima,2.05,3.35,3.40,1.27,1.28,1.69,2.03,1.70,2.70
Wed 01:00,Dep.Municipal,Cienciano,2.20,3.25,3.15,1.31,1.30,1.60,1.85,1.85,3.10
Wed 18:00,Carlos Mannucci,Llacuabamba,1.55,3.90,5.60,1.11,1.21,2.30,2.11,1.65,2.65
Wed 20:15,Cajamarca,Univ.Cesar Vallejo,3.50,3.35,2.00,1.71,1.27,1.25,2.11,1.65,2.65
Wed 22:30,Ayacucho,Sport Huancayo,2.65,3.15,2.60,1.44,1.31,1.42,1.85,1.85,3.10
Thu 01:00,Real Garcilaso,Sport Boys,2.60,3.20,2.60,1.43,1.30,1.43,2.29,1.55,2.35
Thu 18:00,Universitario,Universidad San Martin,1.35,4.50,8.50,1.04,1.16,2.90,2.11,1.65,2.65
Thu 20:15,Atletico Grau,Alianza Universidad,3.40,3.10,2.15,1.62,1.32,1.27,1.69,2.05,3.70
Thu 22:30,Melgar,Carlos Stein,1.60,3.70,5.40,1.12,1.23,2.20,1.80,1.90,3.25
Tue 20:30,Sandecja,Rakow,5.80,3.80,1.55,2.30,1.22,1.10,1.96,1.75,2.85
Fri 18:00,Zaglebie,Warta Poznan,1.60,3.90,5.80,1.13,1.25,2.33,1.96,1.75,2.90
Fri 20:30,Stal Mielec,Gornik,3.10,3.25,2.35,1.59,1.34,1.36,1.76,1.95,3.45
Sat 15:00,Lech.Gdansk,Rakow,2.30,3.30,3.15,1.36,1.33,1.61,1.80,1.90,3.30
Sat 17:30,Wisla Krakow,Slask,2.55,3.15,2.85,1.41,1.35,1.50,1.69,2.05,3.80
Sat 20:00,Legia,Jagiellonia,1.50,4.10,7.00,1.10,1.24,2.55,1.90,1.80,3.05
Sun 12:30,Piast Gliwice,Pogon Szczecin,1.80,3.45,4.80,1.18,1.31,2.01,1.69,2.05,3.80
Sun 15:00,Bielsko Biala,Cracovia K.,3.30,3.25,2.25,1.64,1.34,1.33,1.76,1.95,3.45
Sun 17:30,Lech Poznan,Wisla Plock,1.40,4.50,8.50,1.07,1.20,2.90,2.03,1.70,2.75
Fri 17:40,Odra Opole,LKS Lodz,3.50,3.25,2.05,1.69,1.29,1.26,1.76,1.95,3.40
Sat 12:40,Radomiak,Widzew,2.25,3.25,3.05,1.33,1.29,1.57,2.03,1.70,2.70
Sat 16:00,Legnica,Sandecja,1.85,3.35,4.10,1.19,1.27,1.84,1.76,1.95,3.40
Sat 17:00,Lecczna Bogdanka,Belchatow,1.85,3.40,4.10,1.20,1.27,1.86,1.85,1.85,3.10
Sat 18:00,Jastrzebi,Arka Gdynia,4.00,3.45,1.85,1.85,1.26,1.20,1.96,1.75,2.85
Sat 19:00,GKS Tychy,Stomil,2.30,3.20,3.00,1.34,1.30,1.55,1.85,1.85,3.10
Sat 19:00,Niepolomice,Resovia,2.00,3.30,3.60,1.25,1.29,1.72,1.76,1.95,3.40
Sat 20:00,Lks Nieciecza,Zaglebie S.,1.75,3.50,4.50,1.17,1.26,1.97,2.03,1.70,2.70
